City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sitka,57.0531,-135.33,280.53,70,100,1.01,US,1698613202
1,tiksi,71.6872,128.8694,257.66,99,92,2.88,RU,1698613206
2,blackmans bay,-43.0167,147.3167,287.22,60,93,1.34,AU,1698613211
3,morondava,-20.2833,44.2833,298.15,74,13,4.71,MG,1698613359
4,korsakov,46.6328,142.7813,269.06,71,14,1.23,RU,1698613215
5,afaahiti,-17.75,-149.2833,300.08,82,34,6.8,PF,1698613218
6,whitehorse,60.7161,-135.0538,270.94,93,100,6.17,CA,1698613219
7,waitangi,-43.9535,-176.5597,285.83,72,4,0.45,NZ,1698613221
8,tegucigalpa,14.0818,-87.2068,296.57,83,75,1.54,HN,1698613291
9,pacific grove,36.6177,-121.9166,297.25,18,0,3.6,US,1698613221
10,nizhneudinsk,54.9076,99.0276,264.67,60,14,1.3,RU,1698613431
11,lebu,-37.6167,-73.65,283.55,58,70,6.15,CL,1698613328
12,talnakh,69.4865,88.3972,256.04,93,63,1.54,RU,1698613329
13,codrington,-38.2667,141.9667,285.13,79,9,7.14,AU,1698613433
14,kayenta,36.7278,-110.2546,279.52,27,0,7.87,US,1698613434
15,albany,42.6001,-73.9662,280.11,92,100,1.61,US,1698613095
16,bredasdorp,-34.5322,20.0403,286.39,61,0,8.68,ZA,1698613436
17,papatowai,-46.5619,169.4708,287.8,43,15,1.03,NZ,1698613437
18,mana,5.6592,-53.7767,300.9,81,99,6.56,GF,1698613437
19,port-aux-francais,-49.35,70.2167,274.74,81,100,11.91,TF,1698613438
20,jamiltepec,16.2833,-97.8167,302.07,64,29,2.75,MX,1698613439
21,daru,-9.0763,143.2092,298.45,88,100,7.75,PG,1698613377
22,grytviken,-54.2811,-36.5092,277.93,94,100,2.83,GS,1698613345
23,avarua,-21.2078,-159.775,298.18,65,20,4.63,CK,1698613418
24,weno,7.4515,151.8468,299.12,94,100,2.57,FM,1698613443
25,piedmont,37.8244,-122.2316,296.45,20,0,4.02,US,1698613444
26,fort bragg,35.139,-79.006,301.94,50,0,4.63,US,1698613357
27,nar'yan-mar,67.6713,53.087,264.32,86,100,5.81,RU,1698613445
28,chiang khong,20.2613,100.4046,293.9,99,100,1.06,TH,1698613446
29,longyearbyen,78.2186,15.6401,268.06,86,40,2.57,SJ,1698613447
30,hammerfest,70.6634,23.6821,269.4,80,40,1.03,NO,1698613448
31,adamstown,-25.066,-130.1015,295.49,84,98,6.56,PN,1698613339
32,lihue,21.9789,-159.3672,300.57,88,9,2.8,US,1698613255
33,iqaluit,63.7506,-68.5145,266.0,63,75,4.63,CA,1698613450
34,margaret river,-33.95,115.0667,285.69,63,86,5.29,AU,1698613451
35,george town,5.4112,100.3354,298.16,97,20,0.51,MY,1698613303
36,iskateley,67.6803,53.1512,264.27,86,100,5.81,RU,1698613453
37,hawaiian paradise park,19.5933,-154.9731,302.06,73,20,5.14,US,1698613454
38,wailua homesteads,22.0669,-159.378,300.59,74,0,3.6,US,1698613455
39,newman,37.3138,-121.0208,294.39,29,0,1.79,US,1698613456
40,ambon,-3.6954,128.1814,297.23,94,20,3.6,ID,1698613457
41,thompson,55.7435,-97.8558,270.24,63,75,5.14,CA,1698613458
42,mandera,3.9366,41.867,299.03,75,98,3.99,KE,1698613459
43,stanley,54.868,-1.6985,281.32,95,75,3.09,GB,1698613460
44,bilibino,68.0546,166.4372,249.64,92,10,2.22,RU,1698613461
45,tromso,69.6496,18.957,269.16,93,40,1.54,NO,1698613462
46,puerto natales,-51.7236,-72.4875,281.4,46,75,10.29,CL,1698613190
47,port-cartier,50.0334,-66.8654,278.27,52,92,4.19,CA,1698613464
48,port macquarie,-31.4333,152.9167,291.98,77,10,4.23,AU,1698613465
49,kavaratti,10.5669,72.642,301.55,68,99,0.53,IN,1698613466
50,port mathurin,-19.6833,63.4167,297.74,79,11,6.86,MU,1698613466
51,punta arenas,-53.15,-70.9167,282.21,49,20,8.75,CL,1698613309
52,sinabang,2.4803,96.3801,298.57,84,100,1.21,ID,1698613468
53,vorgashor,67.5833,63.95,257.11,96,23,3.03,RU,1698613469
54,walvis bay,-22.9575,14.5053,287.72,86,0,2.65,NA,1698613470
55,arraial do cabo,-22.9661,-42.0278,301.13,78,75,5.14,BR,1698613356
56,invercargill,-46.4,168.35,286.49,70,12,1.79,NZ,1698613240
57,caleta de carquin,-11.0925,-77.6267,294.5,79,70,5.4,PE,1698613473
58,inirida,3.8653,-67.9239,301.79,76,100,0.33,CO,1698613474
59,port elizabeth,-33.918,25.5701,287.77,72,40,6.69,ZA,1698613376
60,chonchi,-42.6128,-73.8092,279.33,68,49,5.24,CL,1698613475
61,mitu,1.1983,-70.1733,298.41,89,89,1.72,CO,1698613476
62,ceeldheer,3.8488,47.1806,297.65,86,100,2.28,SO,1698613440
63,twon-brass,4.3151,6.2418,299.68,85,100,1.32,NG,1698613478
64,yesilyurt,38.2972,38.2497,283.12,53,100,0.16,TR,1698613480
65,spring creek,40.7266,-115.5859,278.6,25,0,1.44,US,1698613481
66,dakhla,23.6848,-15.958,294.16,88,99,6.17,EH,1698613483
67,yanam,16.7333,82.2167,296.53,83,8,1.55,IN,1698613483
68,edinburgh of the seven seas,-37.0676,-12.3116,284.4,62,69,11.9,SH,1698613484
69,saipan,15.1355,145.701,301.79,78,44,5.09,MP,1698613329
70,khandyga,62.6667,135.6,266.61,97,100,0.9,RU,1698613487
71,tongliao,43.6125,122.2653,280.9,39,69,5.28,CN,1698613225
72,college,64.8569,-147.8028,275.26,62,100,0.45,US,1698613342
73,cabo san lucas,22.8909,-109.9124,301.58,68,0,4.23,MX,1698613197
74,superior,46.7208,-92.1041,276.2,58,100,6.17,US,1698613442
75,tolanaro,-25.0319,46.9987,297.19,73,0,5.14,MG,1698613491
76,bonthe,7.5264,-12.505,298.73,87,20,2.67,SL,1698613392
77,new norfolk,-42.7826,147.0587,288.1,69,100,4.18,AU,1698613492
78,tralee,52.2704,-9.7026,281.73,90,94,1.78,IE,1698613493
79,guelph,43.5501,-80.2497,279.61,79,100,5.66,CA,1698613384
80,valparaiso,-33.0393,-71.6273,290.37,83,100,4.12,CL,1698613365
81,laurel,39.0993,-76.8483,298.57,72,75,3.6,US,1698613209
82,bethel,41.3712,-73.414,283.09,87,100,0.45,US,1698613344
83,stornoway,58.2093,-6.3865,282.13,77,75,9.26,GB,1698613497
84,mata-utu,-13.2816,-176.1745,301.38,75,27,1.65,WF,1698613498
85,morinville,53.8001,-113.652,276.96,57,0,3.6,CA,1698613263
86,cartagena del chaira,1.3349,-74.8429,298.47,95,100,0.68,CO,1698613500
87,pacasmayo,-7.4006,-79.5714,294.69,76,95,7.07,PE,1698613501
88,west island,-12.1568,96.8225,299.14,83,100,6.17,CC,1698613502
89,vallenar,-28.5708,-70.7581,294.59,44,0,4.79,CL,1698613215
90,qaqortoq,60.7167,-46.0333,276.92,66,100,3.79,GL,1698613330
91,ust-nera,64.5667,143.2,255.09,97,60,0.8,RU,1698613505
92,badger,64.8,-147.5333,275.21,75,75,2.06,US,1698613507
93,susuman,62.7833,148.1667,255.36,99,94,0.45,RU,1698613254
94,yellowknife,62.456,-114.3525,270.05,75,100,5.14,CA,1698613509
95,callao,-12.0667,-77.15,295.31,68,0,6.17,PE,1698613510
96,acarau,-2.8856,-40.12,300.22,69,34,8.0,BR,1698613387
97,akita,39.7167,140.1167,284.38,82,0,1.68,JP,1698613266
98,saint-joseph,-21.3667,55.6167,297.36,82,41,0.29,RE,1698613474
99,ushuaia,-54.8,-68.3,274.96,93,100,11.18,AR,1698613324
100,utrik,11.2278,169.8474,301.43,81,35,8.38,MH,1698613328
101,balqash,46.8481,74.995,284.59,85,100,2.44,KZ,1698613515
102,tawau,4.2498,117.8871,298.22,94,54,1.34,MY,1698613516
103,ascension,30.2169,-90.9001,304.31,54,40,3.09,US,1698613517
104,isafjordur,66.0755,-23.124,274.3,79,30,1.56,IS,1698613518
105,hadibu,12.65,54.0333,299.3,75,43,3.47,YE,1698613519
106,constantia,44.1833,28.65,286.53,64,0,3.44,RO,1698613355
107,st. john's,47.5649,-52.7093,279.9,69,75,10.29,CA,1698613521
108,ilulissat,69.2167,-51.1,269.16,74,100,1.54,GL,1698613523
109,fedorovskiy,45.0972,40.9517,286.76,54,18,1.38,RU,1698613524
110,cacabelos,42.6002,-6.7237,284.93,97,92,1.23,ES,1698613525
111,olonkinbyen,70.9221,-8.7187,273.5,69,100,1.62,SJ,1698613526
112,laguna,38.421,-121.4238,296.64,20,0,2.06,US,1698613527
113,jamestown,42.097,-79.2353,282.05,95,100,4.12,US,1698613299
114,bubaque,11.2833,-15.8333,301.51,75,13,3.98,GW,1698613529
115,namtsy,62.7161,129.6658,259.08,96,100,1.88,RU,1698613529
116,udachny,66.4167,112.4,250.84,98,74,1.46,RU,1698613530
117,novy bydzov,50.2415,15.4908,286.14,88,100,1.98,CZ,1698613531
118,kingston,17.997,-76.7936,303.68,78,20,4.63,JM,1698613190
119,ribeira grande,38.5167,-28.7,289.37,67,75,2.06,PT,1698613326
120,port lincoln,-34.7333,135.8667,286.83,82,5,5.9,AU,1698613430
121,aasiaat,68.7098,-52.8699,266.44,81,100,0.82,GL,1698613536
122,anadyr,64.75,177.4833,271.43,92,75,7.0,RU,1698613537
123,cedeira,43.6797,-8.0209,285.58,77,100,7.51,ES,1698613538
124,douglas,41.3,-96.167,276.25,54,75,6.17,US,1698613311
125,kone,-21.0595,164.8658,295.65,50,13,2.74,NC,1698613337
126,puerto rico,-26.796,-55.024,299.3,90,8,2.03,AR,1698613541
127,pasuquin,18.3328,120.6177,298.12,88,20,1.54,PH,1698613542
128,port alfred,-33.5906,26.891,287.69,69,93,2.68,ZA,1698613543
129,berwick-upon-tweed,55.7833,-2.0,282.28,85,100,9.87,GB,1698613543
130,tual,-5.6667,132.75,300.48,81,100,3.85,ID,1698613544
131,lorengau,-2.0226,147.2712,298.79,87,100,3.27,PG,1698613297
132,san rafael del yuma,18.4299,-68.6739,303.26,81,99,3.21,DO,1698613546
133,uturoa,-16.7333,-151.4333,299.29,79,15,6.26,PF,1698613419
134,tayu,-6.5397,111.0518,298.53,81,21,3.38,ID,1698613548
135,colonia,50.9333,6.95,287.02,76,45,6.02,DE,1698613505
136,al kharijah,25.4514,30.5464,298.79,36,6,3.5,EG,1698613549
137,nova vicosa,-17.8919,-39.3719,298.04,77,27,6.94,BR,1698613537
138,kyabe,9.4515,18.9449,297.19,76,51,1.05,TD,1698613509
139,kuqa,41.7278,82.9364,286.26,34,49,2.21,CN,1698613552
140,san pedro pochutla,15.7333,-96.4667,304.99,64,31,2.97,MX,1698613553
141,happy valley-goose bay,53.3168,-60.3315,274.32,51,75,9.77,CA,1698613554
142,aykhal,66.0,111.5,247.28,100,41,2.18,RU,1698613359
143,barra,-11.0894,-43.1417,303.66,27,94,3.56,BR,1698613555
144,galveston,29.3669,-94.9669,304.92,77,100,4.63,US,1698613499
145,chui,-33.6971,-53.4616,292.47,82,32,3.75,UY,1698613558
146,masina,-4.3836,15.3914,298.99,75,86,0.7,CD,1698613559
147,hargeysa,9.56,44.065,292.25,91,82,3.29,SO,1698613559
148,fort st. john,56.2499,-120.8529,270.09,74,100,1.54,CA,1698613560
149,zhangye,38.9342,100.4517,283.36,27,0,2.95,CN,1698613561
150,rikaze,29.25,88.8833,276.13,62,40,0.38,CN,1698613433
151,black forest,39.0131,-104.7008,268.68,71,75,6.69,US,1698613363
152,kailua-kona,19.6406,-155.9956,302.75,74,20,4.63,US,1698613564
153,east london,-33.0153,27.9116,287.55,67,95,5.72,ZA,1698613350
154,bol,13.4586,14.7147,302.91,38,5,6.79,TD,1698613566
155,lhasa,29.65,91.1,277.95,64,91,2.03,CN,1698613567
156,carnarvon,-24.8667,113.6333,291.95,78,0,11.37,AU,1698613568
157,enewetak,11.3474,162.3373,302.01,76,55,8.67,MH,1698613569
158,moussoro,13.6408,16.4901,304.84,12,39,5.25,TD,1698613569
159,norwich,52.6278,1.2983,283.29,91,0,4.12,GB,1698613503
160,taoudenni,22.6783,-3.9836,306.04,10,0,3.26,ML,1698613497
161,kharovsk,59.9642,40.1912,269.44,91,97,2.54,RU,1698613572
162,chesapeake ranch estates,38.3462,-76.4177,302.25,64,20,3.09,US,1698613573
163,remire-montjoly,4.9167,-52.2667,304.17,66,0,5.66,GF,1698613305
164,flying fish cove,-10.4217,105.6791,298.97,88,75,3.6,CX,1698613557
165,san rafael del sur,11.8485,-86.4384,301.69,92,100,1.86,NI,1698613575
166,inverell,-29.7833,151.1167,289.63,66,0,1.34,AU,1698613576
167,ghanzi,-21.5667,21.7833,299.17,18,3,4.31,BW,1698613577
168,klyuchi,52.2667,79.1667,272.41,92,100,1.62,RU,1698613578
169,beyla,8.6833,-8.6333,294.61,76,3,1.2,GN,1698613579
170,labytnangi,66.6572,66.4183,259.21,98,98,1.56,RU,1698613365
171,colares,38.7992,-9.4469,290.56,92,9,10.28,PT,1698613581
172,lushun,38.8,121.2667,289.27,76,1,4.58,CN,1698613582
173,broome,42.2506,-75.833,282.98,90,100,2.57,US,1698613583
174,dudinka,69.4058,86.1778,256.3,98,65,1.79,RU,1698613540
175,mutuali,-14.8706,37.0044,299.5,37,40,1.14,MZ,1698613584
176,petropavlovsk-kamchatsky,53.0452,158.6483,276.18,59,100,2.0,RU,1698613585
177,holualoa,19.6228,-155.9522,300.68,74,20,4.63,US,1698613586
178,panevezys,55.7333,24.35,277.2,96,100,4.45,LT,1698613588
179,ilha de mocambique,-15.0342,40.7358,299.27,86,0,5.48,MZ,1698613589
180,ancud,-41.8697,-73.8203,281.57,60,50,10.0,CL,1698613361
181,uzda,53.4627,27.2137,279.48,94,100,5.01,BY,1698613590
182,bayanaul,50.7889,75.6956,274.96,100,100,1.82,KZ,1698613591
183,keflavik,64.0049,-22.5624,277.39,75,0,2.06,IS,1698613556
184,fale old settlement,-9.3852,-171.2468,302.03,69,100,5.24,TK,1698613504
185,ingeniero jacobacci,-41.3427,-69.5448,277.83,30,100,14.34,AR,1698613593
186,hasaki,35.7333,140.8333,283.37,66,0,7.68,JP,1698613341
187,tonj,7.2737,28.6822,297.86,75,63,1.36,SS,1698613595
188,seven pagodas,12.6264,80.1722,299.18,74,50,3.97,IN,1698613596
189,broken hill,-31.95,141.4333,288.2,43,35,5.26,AU,1698613353
190,kodiak,57.79,-152.4072,281.88,93,100,4.63,US,1698613597
191,puerto ayora,-0.7393,-90.3518,301.13,87,41,4.47,EC,1698613598
192,mount gambier,-37.8333,140.7667,284.18,95,79,2.98,AU,1698613485
193,crane,31.3974,-102.3501,277.69,82,100,8.94,US,1698613531
194,revda,56.801,59.9303,269.71,95,100,4.97,RU,1698613511
195,emerald,-23.5333,148.1667,291.67,67,99,4.46,AU,1698613601
196,aars,56.804,9.5144,282.47,95,100,4.28,DK,1698613602
197,luanda,-8.8368,13.2343,299.15,83,75,4.12,AO,1698613603
198,hungerford,51.4151,-1.5156,283.63,92,17,7.0,GB,1698613604
199,puerto deseado,-47.7503,-65.8938,279.82,69,62,11.12,AR,1698613605
200,santo antonio do ica,-3.1022,-67.9397,304.62,55,99,0.87,BR,1698613605
201,kerikeri,-35.2268,173.9474,290.88,96,100,2.24,NZ,1698613606
202,progreso,21.2833,-89.6667,305.21,68,6,6.5,MX,1698613556
203,aripuana,-9.1667,-60.6333,309.56,26,95,1.34,BR,1698613409
204,yung shue wan,22.2333,114.1167,298.53,82,96,6.48,HK,1698613608
205,maumere,-8.6199,122.2111,298.68,78,72,0.28,ID,1698613609
206,naze,28.3667,129.4833,291.66,73,16,2.7,JP,1698613556
207,juan griego,11.0817,-63.9655,302.2,80,94,6.94,VE,1698613440
208,kourou,5.1552,-52.6478,303.18,80,91,5.71,GF,1698613612
209,khovd,48.0056,91.6419,273.42,65,23,0.49,MN,1698613613
210,otofuke,42.9917,143.2003,281.25,92,88,1.13,JP,1698613613
211,ciudad lazaro cardenas,17.9583,-102.2,302.65,71,34,4.61,MX,1698613364
212,turkmenbasy,40.0222,52.9552,290.3,95,50,3.29,TM,1698613615
213,kenai,60.5544,-151.2583,279.2,76,100,8.23,US,1698613506
214,vyyezdnoye,55.3815,43.7864,273.05,92,100,5.81,RU,1698613617
215,pontes e lacerda,-15.2261,-59.3353,308.03,35,96,5.09,BR,1698613380
216,tsiombe,-25.3,45.4833,295.71,82,0,2.01,MG,1698613570
217,tazovsky,67.4667,78.7,257.16,94,13,1.28,RU,1698613388
218,cill airne,52.05,-9.5167,281.6,91,91,1.45,IE,1698613620
219,antsiranana,-12.2787,49.2917,297.99,78,19,7.29,MG,1698613499
220,old town,50.087,14.4202,285.63,84,0,2.57,CZ,1698613621
221,ostersund,63.1792,14.6357,270.71,100,100,2.06,SE,1698613622
222,haiku-pauwela,20.9219,-156.3051,301.16,63,20,9.26,US,1698613623
223,kudymkar,59.0173,54.656,269.59,94,100,4.38,RU,1698613624
224,ngozi,-2.9075,29.8306,287.66,92,75,1.24,BI,1698613625
225,kaa-khem,51.6833,94.7333,269.49,45,100,0.83,RU,1698613626
226,cachoeira do sul,-30.0392,-52.8939,298.81,78,9,1.23,BR,1698613472
227,quepos,9.4236,-84.1652,300.46,79,71,1.6,CR,1698613627
228,watampone,-4.5386,120.3279,298.55,82,65,1.61,ID,1698613628
229,nadi,-17.8,177.4167,301.15,65,20,2.06,FJ,1698613405
230,namdrik,5.5994,168.1028,301.45,76,58,5.34,MH,1698613630
231,darnah,32.767,22.6367,295.12,78,91,3.86,LY,1698613631
232,rio cauto,20.5603,-76.9161,302.31,70,83,4.53,CU,1698613576
233,arrifes,37.7667,-25.7,287.29,82,20,4.12,PT,1698613632
234,hithadhoo,-0.6,73.0833,300.12,82,99,6.92,MV,1698613633
235,tchintabaraden,15.8969,5.7985,303.07,10,2,1.91,NE,1698613634
236,hamilton,39.1834,-84.5333,287.44,94,100,1.54,US,1698613512
237,buctzotz,21.2,-88.7833,305.14,41,16,5.55,MX,1698613636
238,gavle,60.6745,17.1417,273.1,96,25,0.66,SE,1698613637
239,hermanus,-34.4187,19.2345,286.72,64,0,11.54,ZA,1698613638
240,humaita,-7.5061,-63.0208,311.27,26,78,1.29,BR,1698613638
241,axim,4.8699,-2.2405,299.39,84,2,2.26,GH,1698613639
242,urumqi,43.801,87.6005,284.68,38,0,3.0,CN,1698613640
243,fort-shevchenko,44.5086,50.263,287.4,69,82,3.97,KZ,1698613641
244,jaltenco,19.7506,-99.0956,299.05,21,4,3.32,MX,1698613642
245,svetlyy,54.675,20.1347,282.24,83,100,7.11,RU,1698613644
246,kapa'a,22.0752,-159.319,300.98,66,8,1.34,US,1698613302
247,khanty-mansiysk,61.0042,69.0019,262.21,67,0,4.02,RU,1698613646
248,bengkulu,-3.8004,102.2655,295.78,91,100,0.74,ID,1698613647
249,mumford,5.2618,-0.759,299.78,86,3,2.79,GH,1698613648
250,poronaysk,49.2167,143.1167,273.45,70,48,1.0,RU,1698613649
251,usogorsk,63.4106,48.6872,269.63,83,100,2.69,RU,1698613518
252,sisimiut,66.9395,-53.6735,269.55,72,100,5.11,GL,1698613651
253,mont-laurier,46.5501,-75.4993,277.27,50,98,0.31,CA,1698613652
254,ryazhsk,53.7038,40.1109,273.79,87,100,5.65,RU,1698613653
255,ponchatoula,30.4388,-90.4415,303.68,56,75,5.14,US,1698613472
256,mammoth lakes,37.6485,-118.9721,283.55,14,0,4.63,US,1698613655
257,chifeng,42.2683,118.9636,280.06,46,1,1.41,CN,1698613656
258,margate,51.3813,1.3862,284.99,87,83,1.34,GB,1698613657
259,gifford,27.6753,-80.4092,302.07,68,0,5.66,US,1698613658
260,lianzhou,24.7811,112.3825,290.67,95,24,1.24,CN,1698613658
261,pervomayskiy,53.2485,40.2871,274.18,86,100,5.61,RU,1698613659
262,iranshahr,27.2025,60.6848,299.34,47,0,3.09,IR,1698613660
263,kruisfontein,-34.0033,24.7314,285.16,63,58,3.12,ZA,1698613253
264,mbanza kongo,-6.267,14.2401,296.81,85,76,1.64,AO,1698613662
265,xuddur,4.1213,43.8894,294.55,93,100,5.32,SO,1698613663
266,hvardiiske,45.1209,34.0185,288.33,72,0,1.79,UA,1698613664
267,rio grande,-32.035,-52.0986,300.21,90,72,4.02,BR,1698613665
268,mahina,-17.5065,-149.489,301.02,74,75,4.63,PF,1698613666
269,buique,-8.6231,-37.1558,297.9,44,85,5.36,BR,1698613499
270,san julian,21.0167,-102.1667,299.4,30,17,1.92,MX,1698613667
271,homer,59.6425,-151.5483,282.09,66,100,2.06,US,1698613668
