City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,nemuro,43.3236,145.575,282.65,71,21,4.4,JP,1698613545
273,chinde,26.8418,88.0763,286.82,75,0,2.22,NP,1698613670
274,atafu village,-8.5421,-172.5159,302.23,70,96,4.72,TK,1698613671
275,garden city,42.3256,-83.331,282.81,79,100,4.63,US,1698613342
276,ust'-kulom,61.6864,53.6902,267.48,92,100,3.72,RU,1698613672
277,kyaikkami,16.08,97.5675,299.66,84,95,1.89,MM,1698613673
278,launceston,-41.45,147.1667,285.82,93,75,7.72,AU,1698613631
279,lubango,-14.9172,13.4925,291.68,69,27,2.09,AO,1698613676
280,santa elena de uairen,4.6167,-61.1333,298.25,61,100,2.62,VE,1698613676
281,bardai,11.65,7.2333,298.85,22,52,3.7,NG,1698613677
282,dacice,49.0815,15.4373,282.43,89,96,1.28,CZ,1698613678
283,chibougamau,49.9168,-74.3659,272.62,46,100,2.46,CA,1698613679
284,damghan,36.1683,54.348,289.97,36,4,1.31,IR,1698613680
285,palikir - national government center,6.9248,158.1611,300.84,76,89,6.02,FM,1698613681
286,lata,40.1629,-8.3327,290.27,96,74,2.05,PT,1698613558
287,neryungri,56.6709,124.6491,262.99,93,100,3.63,RU,1698613683
288,ifanadiana,-21.3,47.6333,292.9,94,87,0.74,MG,1698613684
289,pleiku,13.9833,108.0,292.07,98,100,1.74,VN,1698613685
290,isangel,-19.55,169.2667,296.92,63,18,4.82,VU,1698613668
291,zahedan,29.4963,60.8629,288.1,51,0,4.12,IR,1698613493
292,san antonio de pale,-1.4014,5.6325,299.72,82,5,4.11,GQ,1698613499
293,nova sintra,14.8667,-24.7167,296.23,67,81,3.91,CV,1698613688
294,timimoun,29.2639,0.231,301.11,20,99,1.56,DZ,1698613689
295,al bardiyah,31.7561,25.0865,294.68,79,35,1.97,LY,1698613690
296,carutapera,-1.195,-46.02,300.14,73,76,4.44,BR,1698613475
297,jiazi,22.8779,116.067,295.74,82,98,5.12,CN,1698613692
298,prince rupert,54.3161,-130.3201,279.2,77,0,1.54,CA,1698613514
299,alofi,-19.0595,-169.9187,297.02,84,100,10.19,NU,1698613693
300,ust-tsilma,65.441,52.1498,267.38,79,100,4.02,RU,1698613695
301,la paz,-16.5,-68.15,290.5,18,31,4.26,BO,1698613677
302,mugia,43.1041,-9.2179,286.02,73,100,8.68,ES,1698613698
303,hobyo,5.3505,48.5268,297.66,93,100,2.77,SO,1698613626
304,coahuayana de hidalgo,18.7,-103.6583,303.19,69,97,2.99,MX,1698613699
305,timbuktu,16.7735,-3.0074,305.12,9,27,2.29,ML,1698613707
306,cururupu,-1.8283,-44.8683,299.49,73,66,2.15,BR,1698613471
307,harpswell center,43.8018,-69.9842,281.06,80,100,0.59,US,1698613709
308,tommot,58.9564,126.2925,262.44,98,100,0.72,RU,1698613523
309,laguna salada,19.6483,-71.0945,304.16,71,99,0.45,DO,1698613711
310,akureyri,65.6835,-18.0878,268.11,93,0,2.06,IS,1698613509
311,vila velha,-20.3297,-40.2925,299.12,78,0,10.29,BR,1698613566
312,preobrazheniye,42.9019,133.9064,279.38,52,10,3.04,RU,1698613714
313,smithers,54.7804,-127.1743,271.33,69,75,2.06,CA,1698613260
314,kota kinabalu,5.9749,116.0724,299.14,89,20,2.24,MY,1698613609
315,four corners,28.3329,-81.6474,303.16,59,0,3.13,US,1698613716
316,porto novo,6.4965,2.6036,299.41,86,99,1.38,BJ,1698613717
317,kavieng,-2.5744,150.7967,299.32,86,100,6.39,PG,1698613718
318,flinders view,-27.6505,152.7745,293.12,2,1,1.23,AU,1698613719
319,nowshahr,36.649,51.496,295.01,70,32,4.93,IR,1698613720
320,kamareddi,18.3167,78.35,292.61,68,0,0.56,IN,1698613720
321,puerto aysen,-45.4,-72.7,278.45,90,99,1.41,CL,1698613721
322,karratha,-20.7377,116.8463,299.64,69,99,2.98,AU,1698613537
323,tilcara,-23.5776,-65.3509,291.87,18,1,0.68,AR,1698613723
324,palmas,-10.2128,-48.3603,304.08,62,40,3.09,BR,1698613724
325,glenfield park,-35.1372,147.334,290.57,28,100,4.12,AU,1698613726
326,lugovoy,42.9472,72.7644,289.67,41,100,2.93,KZ,1698613726
327,princeville,45.7668,-61.2985,280.51,75,100,6.69,CA,1698613474
328,toamasina,-18.1667,49.3833,296.15,94,40,1.03,MG,1698613728
329,oltinko'l,40.8011,72.1634,291.71,36,91,1.87,UZ,1698613729
330,georgetown,5.4112,100.3354,298.72,94,20,0.0,MY,1698613730
331,waterford,42.7023,-83.4027,282.19,74,100,3.6,US,1698613536
332,jindabyne,-36.4167,148.6333,288.55,38,83,5.23,AU,1698613732
333,armacao de buzios,-22.7469,-41.8817,301.24,84,76,10.11,BR,1698613450
334,kuanda,56.3161,116.0806,262.23,58,21,1.01,RU,1698613483
335,marsabit,2.3284,37.9899,291.88,79,69,1.63,KE,1698613734
336,merano,46.6682,11.1595,286.68,99,100,1.47,IT,1698613735
337,mount pearl,47.5166,-52.7813,279.44,70,75,10.29,CA,1698613499
338,howrah,22.5892,88.3103,296.15,88,20,1.54,IN,1698613737
339,minas de marcona,-15.2119,-75.1103,298.55,45,57,4.21,PE,1698613479
340,subaykhan,34.8544,40.6083,300.8,29,100,3.7,SY,1698613739
341,vila franca do campo,37.7167,-25.4333,288.38,99,49,3.13,PT,1698613739
342,bom jardim,-7.7958,-35.5872,296.48,67,83,5.44,BR,1698613740
343,chitipa,-9.7024,33.2697,294.91,53,78,2.16,MW,1698613741
344,port blair,11.6667,92.75,299.96,80,96,0.32,IN,1698613742
345,horta,38.5333,-28.6333,288.95,67,75,2.06,PT,1698613743
346,medicine hat,50.0501,-110.6683,272.71,69,33,1.79,CA,1698613740
347,sai buri,6.7013,101.6168,298.08,87,85,1.5,TH,1698613744
348,sao jose da coroa grande,-8.8978,-35.1478,297.74,75,100,4.37,BR,1698613745
349,tadine,-21.55,167.8833,294.85,57,17,5.14,NC,1698613746
350,greymouth,-42.4667,171.2,286.88,47,77,1.16,NZ,1698613747
351,dunedin,-45.8742,170.5036,288.75,46,67,1.57,NZ,1698613748
352,bondoukou,8.0333,-2.8,298.55,68,2,0.96,CI,1698613749
353,wielun,51.221,18.5696,286.65,76,93,7.54,PL,1698613685
354,harper,4.375,-7.7169,299.11,87,0,2.93,LR,1698613750
355,vilyuchinsk,52.9306,158.4028,277.0,79,90,2.13,RU,1698613751
356,luderitz,-26.6481,15.1594,294.69,34,0,5.67,NA,1698613752
357,boyolangu,-8.1181,111.8935,296.61,93,80,1.09,ID,1698613754
358,toliara,-23.35,43.6667,296.19,76,0,2.79,MG,1698613755
359,formosa,-26.1775,-58.1781,307.14,62,0,1.54,AR,1698613756
360,madang,-5.2246,145.7966,297.74,91,100,0.96,PG,1698613757
361,tynda,55.1667,124.7167,263.04,93,100,1.69,RU,1698613759
362,hirara,24.8,125.2833,298.36,63,99,5.81,JP,1698613760
363,priozersk,61.0393,30.1291,272.1,62,18,2.21,RU,1698613761
364,plastun,44.7561,136.2939,275.72,54,8,1.85,RU,1698613762
365,akjoujt,19.6969,-14.4164,302.5,12,4,0.44,MR,1698613763
366,al hufuf,25.3646,49.5653,298.34,57,0,1.54,SA,1698613764
367,rouissat,31.9243,5.3502,301.31,17,68,4.54,DZ,1698613765
368,eaglehawk,-36.7333,144.25,287.35,40,100,0.45,AU,1698613766
369,tshikapa,-6.4167,20.8,296.41,85,55,0.94,CD,1698613767
370,praia da vitoria,38.7333,-27.0667,288.01,82,99,4.07,PT,1698613768
371,tsengel,49.4783,100.8894,271.06,47,100,1.11,MN,1698613768
372,santa fe de antioquia,6.5569,-75.8281,301.33,71,100,1.03,CO,1698613685
373,al jahra',29.3375,47.6581,300.16,28,99,3.4,KW,1698613770
374,baganga,7.5739,126.56,297.96,84,26,1.83,PH,1698613771
375,indergarh,26.9352,79.6724,295.49,47,3,2.31,IN,1698613772
376,ambodifotatra,-16.9833,49.85,298.36,81,86,3.98,MG,1698613773
377,eraan,9.0629,117.7016,298.9,87,26,2.01,PH,1698613773
378,patong,7.8961,98.2966,302.6,76,100,0.9,TH,1698613560
379,san sebastian de la gomera,28.0916,-17.1133,296.35,78,0,0.0,ES,1698613775
380,taroa,8.7058,171.2275,301.77,80,100,9.23,MH,1698613776
381,nuuk,64.1835,-51.7216,272.49,80,100,12.35,GL,1698613491
382,figuig (centre),32.1089,-1.2286,296.25,20,69,4.44,MA,1698613777
383,las khorey,11.1595,48.1967,300.29,81,97,4.96,SO,1698613778
384,nagqu,31.5,92.0,268.7,90,100,0.57,CN,1698613502
385,niamey,13.5137,2.1098,306.63,16,4,2.91,NE,1698613780
386,medvezh'yegorsk,62.9167,34.4667,266.79,94,24,1.58,RU,1698613781
387,portland,45.5234,-122.6762,289.09,39,0,7.72,US,1698613487
388,vrangel',42.7297,133.0839,281.17,63,49,1.91,RU,1698613488
389,lompoc,34.6391,-120.4579,299.7,44,0,5.66,US,1698613488
390,bleicherode,51.4403,10.572,284.77,84,96,7.65,DE,1698613784
391,dera bugti,29.0307,69.151,296.87,32,43,1.76,PK,1698613785
392,santa cruz,-17.8,-63.1667,308.56,34,20,8.25,BO,1698613786
393,grand-lahou,5.1367,-5.0242,299.24,86,77,2.41,CI,1698613787
394,trinidad,-14.8333,-64.9,309.35,33,72,4.74,BO,1698613758
395,taltal,-25.4,-70.4833,291.36,70,27,3.02,CL,1698613604
396,lepsy,46.235,78.9456,285.24,88,100,2.23,KZ,1698613790
397,cuellar,41.3679,-4.3084,287.59,92,100,3.08,ES,1698613791
398,okha,53.5739,142.9478,276.23,80,100,6.11,RU,1698613792
399,dalandzadgad,43.5708,104.425,281.11,42,95,7.61,MN,1698613793
400,sittwe,20.15,92.9,297.99,80,74,2.05,MM,1698613794
401,kambove,-10.8764,26.5969,290.87,85,100,1.38,CD,1698613795
402,qarazhal,48.0078,70.7903,283.08,87,94,6.91,KZ,1698613795
403,quibala,-10.7337,14.98,293.7,87,90,1.39,AO,1698613543
404,heunghae,36.1125,129.3522,284.45,82,62,2.31,KR,1698613798
405,boden,65.8252,21.6886,268.15,83,23,1.06,SE,1698613798
406,mersa matruh,31.3525,27.2453,296.11,75,20,3.3,EG,1698613799
407,dem'yanovo,60.3511,47.0842,270.76,96,100,1.05,RU,1698613800
408,itaituba,-4.2761,-55.9836,306.16,40,96,0.62,BR,1698613801
409,mount isa,-20.7333,139.5,293.02,77,97,0.0,AU,1698613803
410,yajiwa,11.3839,12.7236,301.08,20,8,3.14,NG,1698613805
411,usinsk,65.9939,57.5281,261.52,87,100,2.68,RU,1698613583
412,albertina,-22.2008,-46.6158,298.08,63,100,2.86,BR,1698613807
413,hampton bays,40.869,-72.5176,285.35,92,100,5.14,US,1698613808
414,whakatane,-37.9585,176.9854,285.8,90,100,6.79,NZ,1698613809
415,djenne,13.9061,-4.5533,304.78,19,51,3.4,ML,1698613811
416,egilsstadir,65.2653,-14.3948,274.1,100,100,1.54,IS,1698613512
417,brookings,44.3114,-96.7984,274.92,63,75,5.66,US,1698613807
418,igurusi,-8.85,33.85,294.49,62,87,1.42,TZ,1698613813
419,luwingu,-10.2621,29.9271,294.15,69,100,0.68,ZM,1698613814
420,vernon,50.2581,-119.2691,281.9,62,28,0.89,CA,1698613815
421,yuzhno-kurilsk,44.0306,145.8556,281.14,76,5,2.58,RU,1698613583
422,richards bay,-28.783,32.0377,289.93,55,100,7.2,ZA,1698613816
423,okhotsk,59.3833,143.3,266.43,78,27,3.83,RU,1698613817
424,chernyshevskiy,63.0128,112.4714,262.6,95,100,1.9,RU,1698613818
425,pskov,57.8136,28.3496,273.66,86,100,3.13,RU,1698613819
426,agaro,7.85,36.65,288.74,97,68,0.07,ET,1698613821
427,segorbe,39.8138,-0.4521,289.93,60,100,1.32,ES,1698613822
428,queenstown,-31.8976,26.8753,277.87,79,14,6.85,ZA,1698613515
429,brooks,50.5834,-111.8851,272.06,76,8,2.12,CA,1698613823
430,touros,-5.1989,-35.4608,298.59,77,77,8.0,BR,1698613824
431,chibuto,-24.6867,33.5306,291.25,72,100,7.8,MZ,1698613825
432,ataq,14.5377,46.8319,293.82,75,27,4.21,YE,1698613826
433,rongelap,11.1635,166.8941,301.83,70,95,8.65,MH,1698613827
434,magadan,59.5667,150.8,269.82,75,24,1.7,RU,1698613510
435,lazaro cardenas,17.9583,-102.2,302.65,71,34,4.61,MX,1698613767
436,lionel town,17.8101,-77.2406,302.58,61,26,2.04,JM,1698613830
437,saint-philippe,-21.3585,55.7679,297.92,87,47,4.82,RE,1698613830
438,polyarnyy,69.1989,33.4478,266.66,92,100,2.12,RU,1698613831
439,turpan,42.9333,89.1667,287.19,39,100,0.39,CN,1698613832
440,huangmei,30.1924,116.025,291.11,73,3,1.0,CN,1698613833
441,yamada,39.4667,141.95,285.19,83,84,3.71,JP,1698613834
442,varzea da palma,-17.5981,-44.7308,304.27,40,26,3.24,BR,1698613762
443,port douglas,-16.4833,145.4667,297.01,66,100,5.39,AU,1698613835
444,lamu,-2.2717,40.902,299.27,84,6,4.19,KE,1698613836
445,boguchany,58.3814,97.4531,265.29,79,15,1.34,RU,1698613837
446,yerofey pavlovich,53.9667,121.9667,265.63,69,80,1.81,RU,1698613838
447,san patricio,28.017,-97.5169,305.2,56,64,5.77,US,1698613839
448,dhuusamarreeb,5.535,46.3861,296.54,90,100,4.45,SO,1698613840
449,hyesan-dong,41.3976,128.1787,276.06,61,9,0.55,KP,1698613841
450,vanino,49.0869,140.2543,277.0,61,36,1.43,RU,1698613841
451,zaragoza,41.6561,-0.8773,293.4,48,20,3.6,ES,1698613842
452,tha khanon,9.0302,98.9529,300.53,89,100,0.8,TH,1698613843
453,dire,12.2833,-10.9667,298.21,80,99,1.41,ML,1698613844
454,krasnovishersk,60.4078,57.082,268.85,64,100,4.08,RU,1698613845
455,alingsas,57.9303,12.5335,276.24,96,100,4.46,SE,1698613846
456,wangkui,46.8333,126.5,279.46,73,100,3.02,CN,1698613846
457,saint-francois,46.4154,3.9054,285.18,100,0,1.03,FR,1698613675
458,port hueneme,34.1478,-119.1951,300.59,12,0,11.32,US,1698613848
459,hajan,34.3,74.6167,284.1,41,98,1.48,IN,1698613849
460,grande prairie,55.1667,-118.8027,274.37,55,100,1.0,CA,1698613850
461,kayangel,8.0823,134.7173,301.14,76,28,3.51,PW,1698613851
462,saldanha,-33.0117,17.9442,287.76,55,0,7.21,ZA,1698613852
463,makhambet,47.6667,51.5833,284.93,58,0,7.09,KZ,1698613853
464,tateyama,34.9833,139.8667,289.5,62,1,5.74,JP,1698613854
465,road town,18.4167,-64.6167,301.2,83,40,2.57,VG,1698613855
466,nikolayevsk-on-amure,53.1406,140.73,270.68,90,15,1.1,RU,1698613855
467,huilong,31.8111,121.655,290.33,77,0,3.05,CN,1698613856
468,gwadar,25.1216,62.3254,299.46,72,1,4.82,PK,1698613857
469,bogande,12.9714,-0.1436,304.22,20,31,1.93,BF,1698613858
470,fortuna,40.5982,-124.1573,295.89,44,0,0.89,US,1698613859
471,mikhnevo,55.1272,37.9522,273.75,52,100,1.79,RU,1698613859
472,guerrero negro,27.9769,-114.0611,297.34,50,0,5.98,MX,1698613516
473,patamundai,20.5667,86.5667,295.03,73,41,2.19,IN,1698613861
474,gryfino,53.2524,14.4883,286.24,86,100,7.67,PL,1698613862
475,strezhevoy,60.7333,77.5889,259.8,96,22,0.45,RU,1698613863
476,campo gallo,-26.5833,-62.85,314.21,16,0,2.64,AR,1698613864
477,island harbour,50.724,-1.2758,287.0,80,36,5.36,GB,1698613865
478,nieuw amsterdam,5.8833,-55.0833,301.01,77,73,6.85,SR,1698613865
479,buckeye,33.3703,-112.5838,301.14,8,0,4.63,US,1698613830
480,kzyltu,53.6364,72.3414,271.74,96,100,7.35,KZ,1698613867
481,miguel ahumada,30.6167,-106.5167,298.2,14,0,2.05,MX,1698613868
482,orchard homes,46.8633,-114.0484,272.23,59,0,0.0,US,1698613869
483,malvan,16.0667,73.4667,299.61,70,79,1.51,IN,1698613870
484,tofol,5.3248,163.0078,301.11,78,93,6.61,FM,1698613871
485,persembe,41.0656,37.7714,288.83,78,100,0.96,TR,1698613871
486,gadzhiyevo,69.2551,33.3362,266.34,92,100,2.25,RU,1698613872
487,lerwick,60.1545,-1.1494,281.15,67,14,13.07,GB,1698613873
488,mejit,10.2753,170.8646,301.36,81,76,9.5,MH,1698613874
489,bandar,2.05,99.75,295.15,98,100,0.98,ID,1698613875
490,abu jibeha,11.4562,31.2285,297.22,72,21,0.85,SD,1698613876
491,crucecita,-28.95,-58.9833,303.29,58,0,4.31,AR,1698613877
492,hotan,37.0997,79.9269,286.96,20,89,1.43,CN,1698613877
493,forster,-32.1667,152.5167,292.75,71,9,3.92,AU,1698613878
494,tura,25.5198,90.2201,292.27,92,12,1.76,IN,1698613879
495,san andres,12.5847,-81.7006,302.16,79,20,1.54,CO,1698613654
496,santa luzia,-19.7697,-43.8514,300.8,72,100,1.49,BR,1698613858
497,al jawf,29.5,38.75,290.35,76,75,4.75,SA,1698613883
498,new plymouth,-39.0667,174.0833,283.88,74,100,6.48,NZ,1698613765
499,saacow,1.6279,42.4407,298.81,82,93,3.86,SO,1698613884
500,vyazemskiy,47.5378,134.7525,274.34,63,22,2.35,RU,1698613885
501,la passe,45.5549,-0.8967,286.47,91,100,4.77,FR,1698613886
502,north bend,43.4065,-124.2243,294.1,28,0,4.12,US,1698613887
503,tannum sands,-23.9504,151.3693,294.68,68,100,2.57,AU,1698613512
504,nurota,40.5614,65.6886,291.79,40,11,3.03,UZ,1698613889
505,kasempa,-13.4584,25.8338,293.14,77,92,1.38,ZM,1698613497
506,talavera de la reina,39.9635,-4.8308,287.59,93,100,5.05,ES,1698613893
507,suntar,62.1444,117.6319,264.39,87,93,2.55,RU,1698613895
508,fort mcmurray,56.7268,-111.381,273.93,48,21,3.06,CA,1698613897
509,jean-rabel,19.8533,-73.1917,302.07,72,97,1.68,HT,1698613898
510,betare oya,5.6,14.0833,294.63,88,42,1.12,CM,1698613899
511,obuase,6.206,-1.6619,295.57,96,39,1.05,GH,1698613900
512,smara,26.7384,-11.6719,298.61,29,100,4.09,EH,1698613900
513,muramatsu,37.6833,139.1833,285.49,94,99,1.74,JP,1698613901
514,i-n-salah,27.1935,2.4607,302.63,16,90,1.98,DZ,1698613902
515,kangding,30.0513,101.9603,279.21,52,6,2.01,CN,1698613903
516,qamdo,31.1667,97.2333,270.15,37,100,1.19,CN,1698613904
517,muskegon,43.3,-86.1334,282.34,68,100,2.57,US,1698613905
518,vadso,70.0744,29.7487,267.24,86,75,3.6,NO,1698613906
519,kolyvan',55.3053,82.7391,263.94,91,45,2.58,RU,1698613907
520,el bolson,-41.9667,-71.5167,275.76,97,84,2.63,AR,1698613908
521,ribeira brava,32.65,-17.0667,295.5,81,93,1.74,PT,1698613909
522,itacoatiara,-3.1431,-58.4442,308.59,31,93,1.53,BR,1698613910
523,saint-pierre,-21.3393,55.4781,297.97,78,100,1.54,RE,1698613910
524,ulysses,37.5814,-101.3552,275.31,51,75,11.32,US,1698613794
525,howard springs,-12.497,131.047,300.1,89,85,1.31,AU,1698613912
526,turbat,26.0023,63.044,299.35,61,3,0.94,PK,1698613913
527,primorsk,46.7348,36.3443,286.42,61,0,1.34,UA,1698613914
528,ilebo,-4.3167,20.5833,297.56,86,87,0.11,CD,1698613915
529,honcho,35.6931,139.9833,288.72,57,2,2.69,JP,1698613916
530,matoury,4.8483,-52.3317,303.13,70,0,3.6,GF,1698613917
531,gilgit,35.9221,74.3087,286.21,47,10,2.0,PK,1698613867
532,papao,-17.75,-149.55,300.97,81,2,7.69,PF,1698613814
533,pommelsbrunn,49.5044,11.511,284.56,89,88,1.92,DE,1698613919
534,ondjiva,-17.0667,15.7333,298.76,12,11,2.88,AO,1698613920
535,oak hill,37.9723,-81.1487,295.32,72,100,2.43,US,1698613789
536,phan thiet,10.9333,108.1,297.95,91,19,2.11,VN,1698613921
537,calwell,-35.4404,149.1071,289.96,45,99,0.89,AU,1698613922
538,mizan teferi,6.9833,35.5833,289.93,98,99,0.92,ET,1698613923
539,maintirano,-18.0667,44.0167,299.04,80,1,3.31,MG,1698613924
540,dolores,-36.3132,-57.6792,289.35,92,100,3.77,AR,1698613925
541,al jumum,21.6169,39.6981,300.98,62,17,1.25,SA,1698613926
542,rawlins,41.7911,-107.2387,271.09,40,20,4.12,US,1698613786
543,hamina,60.5697,27.1979,267.75,79,68,3.76,FI,1698613928
544,simpang,-1.2667,104.0833,296.01,95,52,0.74,ID,1698613928
545,lohja,60.2486,24.0653,276.58,74,100,1.93,FI,1698613929
